alpha,delta,h0,cosi,psi,phi0,Freq,orbitasini,orbitEcc,orbitTp,orbitPeriod,orbitArgp,f1dot,refTime
4.275, -0.250, 4.107971622824e-24, 0.0038068383074874, 2.6734754179576234, 3.8405161592836974, 188.6032778118861586, 2.7740614644560262, 0.0000123592683914, 731172260.134197473526, 45411.5898069884, 4.6311640736223083, 0, 731163327
4.275, -0.250, 3.270739991206e-24, 0.7757219106224553, 5.2964065873126760, 5.6473178801190462, 189.6423087565446792, 2.3415942179604463, 0.0000599724360664, 731150585.087375044823, 107627.3917164868, 4.4231681716899365, 0, 731163327
4.275, -0.250, 1.091194682564e-24, -0.1518303623882411, 2.1429744014441288, 3.4014270797428461, 190.6756012365786148, 2.6308703118774952, 0.0000010432530197, 731154668.739514827728, 36185.7509779291, 0.5495827815303693, 0, 731163327
4.275, -0.250, 3.031195821410e-24, 0.7133129537833798, 2.4147136772290678, 4.3711550097886720, 191.6704676330332120, 1.5969988941184792, 0.1299890105126897, 731133562.403223633766, 82249.9997988554, 2.1392883196146908, 0, 731163327
4.275, -0.250, 2.788029237339e-24, 0.1751425279906269, 5.5143379235653383, 2.9474454962932732, 192.5511616711162048, 1.9007763087038509, 0.4474585421561224, 731141135.751101493835, 100790.9344791274, 0.5246306534200436, 0, 731163327
4.275, -0.250, 2.949722617662e-24, -0.5410624505039663, 0.5375405296690015, 0.4233818460165564, 193.4749673902806819, 2.4923698799496905, 0.1324105955128402, 731163137.429469585419, 100010.1517224997, 2.9311814218181422, 0, 731163327
4.275, -0.250, 1.558757114190e-24, -0.2121997102979931, 6.1610579644320653, 4.0513603502284870, 194.6553563739218191, 1.4663353713393197, 0.0171721155991008, 731230720.748182296753, 153866.2999658614, 5.4840457738022970, 0, 731163327
4.275, -0.250, 3.899967845429e-24, 0.2148315822898708, 3.6968154074581934, 2.7233514185154442, 195.6585639117815560, 1.9644608108735970, 0.0050832099711202, 731164367.513493537903, 37927.9326858584, 1.4520149900572132, 0, 731163327
4.275, -0.250, 1.142362253521e-24, 0.7724702226515028, 1.5515783566641326, 0.0560149504636467, 196.3976691574028166, 1.8579207075560149, 0.0041926404672311, 731148199.824786067009, 37392.2759153791, 6.0191356271242382, 0, 731163327
4.275, -0.250, 3.340726553914e-24, 0.3353635283690064, 4.0716744479719784, 2.7229381564879613, 197.6259681085792010, 1.2809988730975332, 0.0000036939573536, 731177934.775188565254, 156365.7290308516, 2.2152004480631993, 0, 731163327
4.275, -0.250, 4.888356646851e-24, -0.9370801288817683, 5.2490015969061030, 5.2509418302410094, 198.3559035036397233, 2.5038590159501677, 0.0074170800929704, 731134616.794539570808, 69076.4333627315, 5.3870401017920173, 0, 731163327
4.275, -0.250, 4.158481860492e-24, 0.5983700700886312, 0.3114246068348159, 1.7793894951627607, 199.3199430005382453, 2.0917724177816597, 0.0, 731180060.393878936768, 165025.6340648695, 5.0671803723223556, 0, 731163327
4.275, -0.250, 2.024439124247e-24, 0.7731275888230940, 2.8073326162720544, 5.1269991207565573, 200.5613827295919691, 1.9793106906569422, 0.0284128608469746, 731129334.617145061493, 169086.1860230778, 3.5678511688508374, 0, 731163327




